Country Name,Country Code,Region,Adolescent fertility rate ,Adolescents out of school,"Children out of school, primary",Cost of business start-up procedures,Employment in agriculture ,Employment in industry,Employment in services,Firms with female participation in ownership,Labor force participation rate,Labor force with advanced education,Labor force,Life expectancy at birth,"Literacy rate, adult",Literacy rate youth ,"Population, female ",Prevalence of HIV ,Primary completion rate,Proportion of seats held by women in national parliaments,Self-employed,Start-up procedures to register a business,Time required to start a business,"Unemployment, female",Vulnerable employment,Wage and salaried workers
Georgia,GEO,Europe & Central Asia,43.9616,2.139679909,513874,2.1,40.09000015,5.579999924,54.33000183,22.4,55.24,65.13999939,46.39278112,78.14,99.45179749,99.68219757,52.31782628,0.1,94.10443878,14.76510067,46.31999969,1,1,10.15,45.18000031,53.68000031
Ghana,GHA,Sub-Saharan Africa,64.9574,8.229229927,8783,12.3,22.10000038,23.11000061,54.79999924,55.95,63.86,NA,46.65673324,65.177,58.8786087,73.63633728,49.31896256,1.1,68.23358154,13.09090909,80.94999695,8,13,4.29,76.69000244,19.05999947
Gibraltar,GIB,Europe & Central Asia,16.18400554,5.847949982,513874,3.312,6.861719945,13.2434062,79.89597166,37.8,50.57350475,72.68085298,45.297962,81.22851322,97.94228363,99.67472076,51.51342425,NA,106.2222214,29.45594431,13.9490668,5.26,11.762,6.77215351,12.03216161,86.05187916
Guinea,GIN,Sub-Saharan Africa,131.436,37.68870926,19807892,33.8,61.79999924,1.980000019,36.22000122,55.95,62.72,NA,54.45590021,62.117,58.8786087,73.63633728,51.7190805,0.8,68.23358154,22.80701754,97.51000214,6,15,3.17,96.94000244,2.49000001
"Gambia, The",GMB,Sub-Saharan Africa,73.2266,13.0427103,18319,49.5,33.06999969,4.039999962,62.90000153,55.95,51.11,NA,44.0468061,63.481,58.8786087,73.63633728,50.40397053,0.5,84.03160095,10.34482759,82.48999786,6,8,12.04,81.25999928,17.51000023
Guinea-Bissau,GNB,Sub-Saharan Africa,101.6274,37.68870926,19807892,88.8,64.13999939,5.769999981,30.09000015,55.95,65.88,NA,47.7003148,60.213,58.8786087,73.63633728,51.12422869,1.2,68.23358154,13.7254902,81.30999756,9,9,2.79,80.31999779,18.69000053
Equatorial Guinea,GNQ,Sub-Saharan Africa,151.2828,37.68870926,19807892,59.1,42.5,11.64999962,45.84999847,55.95,54.8,NA,36.7188503,59.918,58.8786087,73.63633728,44.40759538,3.5,68.23358154,21,88.41000366,16,33,8.12,79.61000097,11.59000015
Greece,GRC,Europe & Central Asia,6.6522,3.729490042,1901,1.5,10.60000038,7.829999924,81.58000183,37.8,44.54,75.33999634,43.75330215,84.5,97.94228363,99.67472076,50.91857011,0.1,95.76154327,20.66666667,26.54000092,3,4,21.55,21.78000021,73.45999908
Grenada,GRD,Latin America & Caribbean,27.2106,5.755290031,705753,14.4,7.05149041,11.69852713,81.25180807,41.97058824,52.53513418,75.91955584,41.98765796,74.953,93.89594269,98.78559113,49.62054249,NA,98.29325867,46.66666667,36.53234168,6,12,9.543110613,33.80452671,63.4685266
Greenland,GRL,Europe & Central Asia,16.18400554,2.139679909,513874,3.312,6.861719945,13.2434062,79.89597166,37.8,50.57350475,72.68085298,45.297962,81.22851322,97.94228363,99.67472076,51.51342425,NA,98.70014191,29.45594431,13.9490668,5.26,11.762,6.77215351,12.03216161,86.05187916
Guatemala,GTM,Latin America & Caribbean,68.582,5.755290031,118734,17.3,9.779999733,17.06999969,73.15000153,41.97058824,40.55,75.91955584,33.45458891,77.151,93.89594269,98.78559113,50.74389659,0.1,79.33952332,19.375,48.95000076,6,15,3.42,46.64000034,51.04999924
Guam,GUM,East Asia & Pacific,29.5002,8.193099976,3203703,15.76551724,0.090000004,3.539999962,96.37000275,NA,52.35,NA,40.7112631,83.55,94.17939758,98.71144867,49.52807914,NA,98.52411652,20.50381494,10.57999992,6.233448276,22.89103448,4.97,9.160000384,89.41999817
Guyana,GUY,Latin America & Caribbean,71.3544,5.755290031,705753,9.4,7.880000114,10.94999981,81.18000031,41.97058824,42.84,75.91955584,39.18651307,73.095,93.89594269,98.78559113,49.75938169,0.3,98.29325867,31.88405797,33.79999924,7,18,16.46,30.53999949,66.19999695
"Hong Kong SAR, China",HKG,East Asia & Pacific,2.5874,8.193099976,3203703,0.5,0.109999999,3.430000067,96.45999908,NA,53.65,NA,49.26483911,88.1,94.17939758,98.71144867,54.0288485,NA,108.5681534,20.50381494,5.159999847,2,1.5,2.35,4.049999893,94.83999634
Honduras,HND,Latin America & Caribbean,70.7808,30.94997978,83414,28.1,8.270000458,19.04000092,72.69999695,41.97058824,52.26,81.75,38.30079665,77.551,88.73169708,97.28868103,50.04169354,0.1,81.74887848,21.09375,54.65999985,11,42,7.13,48.59000111,45.34000015
Croatia,HRV,Europe & Central Asia,7.8494,2.139679909,513874,6.2,4.429999828,16.15999985,79.41000366,31.7,45.37,74.05000305,46.16084137,81.6,97.94228363,99.67472076,51.81910559,0.1,94.94664001,20.52980132,9.18999958,7,19.5,7.16,6.109999895,90.80999756
Haiti,HTI,Latin America & Caribbean,50.2312,5.755290031,705753,179.7,13.10000038,2,84.90000153,41.97058824,63.69,75.91955584,48.03732906,66.182,93.89594269,98.78559113,50.65651231,1,98.29325867,2.542372881,81.59999847,12,97,16.25,81.27000046,18.39999962
Hungary,HUN,Europe & Central Asia,24.5722,3.197930098,10567,4.5,2.839999914,19.98999977,77.16999817,51.9,48.45,69.29000092,45.23059649,79.3,97.94228363,99.67472076,52.41711652,NA,95.81423187,12.56281407,8.350000381,6,7,3.5,5.400000095,91.65000153
Indonesia,IDN,East Asia & Pacific,46.4364,8.193099976,3203703,5.7,26.36000061,16.67000008,56.97000122,NA,53.81,78.65000153,39.52304428,73.967,94.17939758,98.71144867,49.64638319,0.1,98.52411652,17.39130435,58.95999908,11.22,12.64,3.35,57.07999992,41.04000092
Isle of Man,IMN,Europe & Central Asia,16.18400554,2.139679909,513874,3.312,6.861719945,13.2434062,79.89597166,37.8,50.57350475,72.68085298,45.297962,81.22851322,97.94228363,99.67472076,51.51342425,NA,98.70014191,29.45594431,13.9490668,5.26,11.762,6.77215351,12.03216161,86.05187916
India,IND,South Asia,10.9646,15.38963985,7920938,7.2,54.68999863,17.35000038,27.95999908,NA,20.79,30.56999969,20.31709151,70.95,64.64469147,88.12921906,48.0298343,NA,93.26248169,14.39114391,75.83999634,10,17.47,5.21,75.27999878,24.15999985
Ireland,IRL,Europe & Central Asia,6.5982,2.139679909,513874,0.1,1.210000038,8.840000153,89.95999908,37.8,56.29,77.41000366,45.80771339,84.3,97.94228363,99.67472076,50.38568372,0.1,102.4215469,22.15189873,7.730000019,3,11,4.69,5.620000184,92.26999664
"Iran, Islamic Rep.",IRN,Middle East & North Africa,40.7514,12.42323971,1534877,1.1,18.79000092,26.70000076,54.50999832,NA,17.61,NA,19.3964252,77.885,72.77185059,87.97827148,49.47783962,0.1,91.0609436,5.882352941,43.68000031,11,73,18.12,42.47999954,56.31999969
Iraq,IRQ,Middle East & North Africa,71.7502,12.42323971,1534877,34.2,15.05000019,16.18000031,68.76999664,NA,11.53,NA,13.38483962,72.652,72.77185059,87.97827148,49.39730152,0.101104596,91.0609436,25.22796353,3.680000067,9,27,30.59,3.5,96.31999969
Iceland,ISL,Europe & Central Asia,5.5442,2.139679909,513874,1.9,1.399999976,7.349999905,91.26000214,37.8,70.21,88.94999695,47.24847731,84.2,97.94228363,99.67472076,49.7901409,0.1,100.8659973,38.0952381,8.06000042,5,11.5,3.12,6.429999799,91.94000244
Israel,ISR,Middle East & North Africa,8.777,12.42323971,1534877,2.7,0.460000008,7.949999809,91.58999634,NA,59.6,NA,47.59625451,84.7,72.77185059,87.97827148,50.26245476,0.101104596,102.2188568,23.33333333,9.420000076,3,11,3.93,7.640000153,90.58000183
Italy,ITA,Europe & Central Asia,4.98,2.638200045,49814,13.8,2.380000114,13.02000046,84.59999847,24,41,73.19999695,42.69250997,85.4,97.94228363,99.67472076,51.34435964,0.1,97.3895874,35.71428571,17.06999969,7,11,11.1,13.3999995,82.93000031
Jamaica,JAM,Latin America & Caribbean,49.8802,5.755290031,705753,4.2,8.220000267,5.71999979,86.05999756,41.97058824,60.28,75.91955584,45.89761641,76.118,93.89594269,98.78559113,50.35337589,0.3,76.53043365,17.46031746,33.09000015,2,3,9.94,30.60000062,66.91000366
Jordan,JOR,Middle East & North Africa,25.8058,29.62751007,133650,23.3,0.75,12.97000027,86.26999664,22.6,14.59,47.72999954,18.29729884,76.306,72.77185059,87.97827148,49.38261363,0.1,81.53488159,15.38461538,2.299999952,8,13,23.81,1.579999972,97.69999695
Japan,JPN,East Asia & Pacific,3.5488,8.193099976,3203703,7.5,2.950000048,13.89999962,83.15000153,NA,53.56,72.58000183,44.25557238,87.45,94.17939758,98.71144867,51.16651112,0.1,98.52411652,10.10752688,8.390000343,8,11.15,2.23,7.699999809,91.61000061
Kazakhstan,KAZ,Europe & Central Asia,28.978,2.139679909,513874,0.2,13.25,11.82999992,74.91999817,30.5,62.75,72.68085298,48.04668344,77.3,97.94228363,99.67472076,51.48754047,0.1,106.9596329,27.10280374,22.38999939,4,5,5.32,21.31999955,77.61000061
Kenya,KEN,Sub-Saharan Africa,73.01,37.68870926,19807892,22.4,59.34000015,1.620000005,39.04000092,55.95,72.01,NA,49.25690528,69.049,58.8786087,73.63633728,50.31308556,2.3,68.23358154,21.7765043,57.22999954,7,23,2.76,57.13000107,42.77000046
Kyrgyz Republic,KGZ,Europe & Central Asia,32.1198,2.527329922,513874,1.4,18.80999947,14.86999989,66.31999969,45,44.09,72.68085298,38.46977953,75.8,97.94228363,99.67472076,50.53030377,0.1,107.5146332,19.16666667,25.85000038,4,10,8.7,24.53000069,74.15000153
Cambodia,KHM,East Asia & Pacific,51.2638,8.193099976,92811,53.4,36.56999969,26.29000092,37.13999939,NA,76.91,NA,48.92461482,71.909,94.17939758,98.71144867,51.18828436,0.2,94.66481781,20,53.24000168,9,99,0.16,53.17000103,46.75999832
Kiribati,KIR,East Asia & Pacific,14.6322,8.193099976,3203703,34.9,22.06199784,20.43466903,57.4970551,NA,58.83829784,NA,43.34677843,72.342,94.17939758,98.71144867,50.83497721,NA,98.52411652,6.52173913,45.15214845,7,31,3.433555797,43.85652136,54.8478527
St. Kitts and Nevis,KNA,Latin America & Caribbean,61.17733016,5.755290031,705753,6.2,7.05149041,11.69852713,81.25180807,41.97058824,52.53513418,75.91955584,41.98765796,78.76034912,93.89594269,98.78559113,50.80860219,NA,98.29325867,13.33333333,36.53234168,7,18.5,9.543110613,33.80452671,63.4685266
"Korea, Rep.",KOR,East Asia & Pacific,1.2618,4.943799973,3203703,14.6,4.829999924,12.81000042,82.36000061,NA,53.77,63.13000107,42.61249099,86.3,94.17939758,98.71144867,49.92816736,NA,105.4244385,16.66666667,22,3,8,3.58,18.57000065,78
Kuwait,KWT,Middle East & North Africa,7.5776,12.42323971,1534877,1.7,0.029999999,2.970000029,97,NA,49.78,NA,25.06919858,76.58,72.77185059,87.97827148,39.07753531,0.101104596,93.49935913,4.615384615,0.529999971,6,20,6.14,0.039999999,99.47000122
Lao PDR,LAO,East Asia & Pacific,64.468,27.75449944,35058,4.6,63.54000092,9.369999886,27.09000015,NA,76.49,NA,49.08004606,69.746,94.17939758,98.71144867,49.80054275,0.1,92.03929901,27.51677852,81.5,9,173,0.56,81.28000259,18.5
Lebanon,LBN,Middle East & North Africa,13.9476,12.42323971,1534877,42.3,9.489999771,12.93000031,77.58999634,9.9,23.11,51.63999939,24.45566965,80.869,72.77185059,87.97827148,49.68797538,0.1,91.0609436,4.6875,15.01000023,8,15,9.77,13.83999956,84.98999786
Liberia,LBR,Sub-Saharan Africa,135.1704,37.68870926,19807892,6.3,40.33000183,5.159999847,54.50999832,55.95,72,NA,47.52803444,65.497,58.8786087,73.63633728,49.74826699,0.7,68.23358154,12.32876712,91.58999634,5,18,2.17,90.71999836,8.409999847
Libya,LBY,Middle East & North Africa,5.6606,12.42323971,1534877,24.6,15.89000034,16.96999931,67.13999939,NA,34.01,NA,34.09199717,75.951,72.77185059,87.97827148,49.49992276,0.1,91.0609436,15.95744681,35.29000092,10,35,24.13,33.68000102,64.72000122
St. Lucia,LCA,Latin America & Caribbean,39.2224,10.43045998,705753,17,2.890000105,6.340000153,90.76999664,41.97058824,68.77,80.84999847,48.4674754,77.58,93.89594269,98.78559113,50.75302935,NA,95.80357361,16.66666667,21.59000015,5,11,17.18,18.84999907,78.41000366
Liechtenstein,LIE,Europe & Central Asia,16.18400554,2.139679909,513874,2.2,6.861719945,13.2434062,79.89597166,37.8,50.57350475,72.68085298,45.297962,85.5,97.94228363,99.67472076,51.51342425,NA,95.4545517,12,13.9490668,10,46,6.77215351,12.03216161,86.05187916
Sri Lanka,LKA,South Asia,20.4548,15.38963985,7920938,8.7,27.62999916,25.87000084,46.5,NA,33.55,30.56999969,33.74561614,80.261,91.58087158,99.21246338,52.00927286,0.1,98.99243927,5.333333333,41.09000015,7,8,6.87,40.1600008,58.90999985
Lesotho,LSO,Sub-Saharan Africa,92.43,37.68870926,19807892,6.1,39.83000183,11.80000019,48.36999893,55.95,60.38,NA,45.39074846,57.58,58.8786087,73.63633728,50.69118374,9.6,68.23358154,23.33333333,55.99000168,6,15,28.13,55.59000111,44.00999832
Lithuania,LTU,Europe & Central Asia,9.5512,2.139679909,513874,0.5,4.150000095,16.54999924,79.30000305,43.1,57.26,81.20999908,50.48135043,81,97.94228363,99.67472076,53.74464919,NA,104.3140793,21.27659574,8.539999962,4,5.5,5.5,7.230000257,91.45999908
Luxembourg,LUX,Europe & Central Asia,4.4806,3.607259989,513874,1.6,0.430000007,4.329999924,95.25,37.8,54.62,77.18000031,45.20680053,84.7,97.94228363,99.67472076,49.47298329,NA,84.61791229,25,7.699999809,5,16.5,5.53,5.75,92.30000305
Latvia,LVA,Europe & Central Asia,15.4318,1.469779968,472,1.5,4.349999905,11.92000008,83.73000336,46.6,55.79,84.11000061,50.0132652,79.9,97.94228363,99.67472076,53.95554716,NA,98.63890076,30,9.890000343,4,5.5,5.43,7.070000142,90.12000275
"Macao SAR, China",MAC,East Asia & Pacific,2.2262,1.419739962,245,15.76551724,0.109999999,2.299999952,97.58999634,NA,64.15,NA,48.2534603,87.179,94.17939758,98.71144867,51.95441926,NA,104.8668518,20.50381494,3.599999905,6.233448276,22.89103448,1.29,2.149999976,96.40000153
St. Martin (French part),MAF,Latin America & Caribbean,61.17733016,5.755290031,705753,30.56060606,7.05149041,11.69852713,81.25180807,41.97058824,52.53513418,75.91955584,41.98765796,83.2,93.89594269,98.78559113,50.80860219,NA,98.29325867,31.66977612,36.53234168,8.043636364,28.0919697,9.543110613,33.80452671,63.4685266
Morocco,MAR,Middle East & North Africa,30.328,11.38187027,1534877,3.6,52.11999893,13.30000019,34.58000183,16.1,21.59,NA,24.28025749,77.895,72.77185059,87.97827148,50.39159058,0.1,97.70501709,20.50632911,57.11000061,4,9,10.47,56.29000092,42.88999939
Monaco,MCO,Europe & Central Asia,16.18400554,2.139679909,513874,3.312,6.861719945,13.2434062,79.89597166,37.8,50.57350475,72.68085298,45.297962,81.22851322,97.94228363,99.67472076,51.51342425,NA,98.70014191,33.33333333,13.9490668,5.26,11.762,6.77215351,12.03216161,86.05187916
Moldova,MDA,Europe & Central Asia,21.9454,2.139679909,513874,4,16.93000031,14.98999977,68.08000183,39.9,38.22,59.81999969,48.55876809,76.157,97.94228363,99.67472076,52.0721161,0.1,99.50668335,25.74257426,26.18000031,3,4,4.35,25.99999905,73.81999969
Madagascar,MDG,Sub-Saharan Africa,105.8848,28.99432945,19807892,30.2,59.93999863,8.930000305,31.12999916,55.95,83.23,NA,48.93001352,68.682,58.8786087,73.63633728,50.11763002,0.1,65.77728271,15.89403974,89.62000275,5,8,1.7,87.19000244,10.38000011
Maldives,MDV,South Asia,7.0176,14.79679012,174,4.1,1.850000024,22.79000092,75.36000061,NA,41.61,30.56999969,20.1546899,80.779,64.64469147,88.12921906,36.70485557,NA,93.09570313,4.597701149,34.83000183,6,12,5.22,33.40000081,65.16999817
Mexico,MEX,Latin America & Caribbean,58.5434,6.444469929,705753,15.2,3.609999895,17.05999947,79.33000183,41.97058824,45.58,70.68000031,38.48873994,77.879,93.89594269,98.78559113,51.08513875,0.1,103.2503433,48.2,32.79999924,7.83,8.415,3.52,30.29000044,67.19999695
Marshall Islands,MHL,East Asia & Pacific,20.63766918,23.05151939,1189,12.9,22.06199784,20.43466903,57.4970551,NA,58.83829784,NA,43.34677843,78.88453583,94.17939758,98.71144867,49.32095673,NA,77.01452637,6.060606061,45.15214845,5,17,3.433555797,43.85652136,54.8478527
North Macedonia,MKD,Europe & Central Asia,14.601,2.139679909,513874,3.1,13.01000023,26.19000053,60.79999924,29.3,44.92,81.66000366,40.72343089,77.846,97.94228363,99.67472076,49.97235365,NA,98.70014191,39.16666667,17.27000046,6,15,18.39,14.70000029,82.73000336
Mali,MLI,Sub-Saharan Africa,164.6066,37.68870926,19807892,55.1,62.58000183,5.269999981,32.15999985,55.95,57.84,NA,42.23187193,60.085,58.8786087,73.63633728,49.92102207,0.6,68.23358154,9.523809524,87.05000305,5,11,8.2,86.94000244,12.94999981
Malta,MLT,Middle East & North Africa,12.1142,12.42323971,1534877,6.7,0.449999988,8.770000458,90.77999878,46,48.37,80.54000092,41.90346594,84.7,72.77185059,87.97827148,49.86500203,0.101104596,107.8021393,14.92537313,9.819999695,5,20.5,3.61,7.189999938,90.18000031
Myanmar,MMR,East Asia & Pacific,27.9042,8.193099976,3203703,13.3,42.43999863,16.95999908,40.59999847,NA,46.23,53.24000168,40.22126098,70.119,86.26860809,95.55290222,51.80967224,NA,98.52411652,11.31639723,64.87000275,6,7,0.59,63.73999786,35.13000107
Montenegro,MNE,Europe & Central Asia,8.249,7.279900074,513874,1.2,6.610000134,7.829999924,85.55999756,24,47.8,81.51000214,44.0378819,79.303,97.94228363,99.67472076,50.55542463,0.1,97.38095093,28.39506173,13.21000004,8,12,15.69,8.569999933,86.79000092
Mongolia,MNG,East Asia & Pacific,31.8838,7.29820013,3203703,1.2,23.35000038,14.43000031,62.22000122,43.7,55.33,62.86000061,45.06901227,74.142,94.17939758,98.71144867,50.70232044,0.1,106.212677,17.33333333,45.59000015,8,12,4.75,44.63999987,54.40999985
Northern Mariana Islands,MNP,East Asia & Pacific,20.63766918,8.193099976,3203703,15.76551724,22.06199784,20.43466903,57.4970551,NA,58.83829784,NA,43.34677843,78.88453583,94.17939758,98.71144867,49.32095673,NA,98.52411652,20.50381494,45.15214845,6.233448276,22.89103448,3.433555797,43.85652136,54.8478527
Mozambique,MOZ,Sub-Saharan Africa,143.8756,37.68870926,110861,106.9,79.77999878,3.220000029,17,55.95,77.44,NA,52.25936134,63.671,58.8786087,73.63633728,51.43966897,6.5,51.2865715,41.2,93.16000366,10,17,3.5,91.65999985,6.840000153
Mauritania,MRT,Sub-Saharan Africa,68.207,25.47204971,70645,15.8,21.94000053,17.43000031,60.63000107,55.95,28.1,NA,31.091029,66.515,58.8786087,73.63633728,49.80126822,0.1,80.36560059,20.26143791,76.47000122,4,6,11.52,75.67000198,23.53000069
Mauritius,MUS,Sub-Saharan Africa,24.8222,3.759310007,19807892,0.8,3.930000067,15.13000011,80.94000244,55.95,45.04,73.05999756,39.64761198,77.56,58.8786087,73.63633728,50.61937354,0.3,100.9483719,20,13.53999996,4,4.5,9.42,12.10000038,86.45999908
Malawi,MWI,Sub-Saharan Africa,131.5186,18.13865089,19807892,32.6,82,2.859999895,15.13000011,55.95,72.53,NA,48.94376291,67.413,58.8786087,73.63633728,50.69299608,3.9,85.02787018,22.91666667,68.91999817,7,37,6.48,68.12999821,31.07999992
Malaysia,MYS,East Asia & Pacific,13.5196,10.41541958,17732,11.1,5.889999866,20.04999924,74.05999756,NA,51.33,NA,38.55332673,78.317,93.64668274,96.97590637,48.59695631,0.1,101.9020767,14.41441441,28.76000023,9,18,3.64,27.09999943,71.23999786
Namibia,NAM,Sub-Saharan Africa,59.637,37.68870926,19807892,8.9,20.10000038,7.889999866,72.01000214,55.95,55.77,NA,49.24811145,66.516,58.8786087,73.63633728,51.53937184,5.3,68.23358154,42.70833333,43.45000076,10,54,18.53,38.57000113,56.54999924
New Caledonia,NCL,East Asia & Pacific,14.0804,8.193099976,3203703,15.76551724,0.850000024,7.46999979,91.68000031,NA,57.76,NA,45.63489378,80.4,94.17939758,98.71144867,49.70027267,NA,98.52411652,20.50381494,12.96000004,6.233448276,22.89103448,16.71,10.91999954,87.04000092
Niger,NER,Sub-Saharan Africa,180.4888,37.68870926,886775,7.9,69.47000122,9.350000381,21.18000031,55.95,60.8,NA,42.45016558,63.621,58.8786087,73.63633728,49.74646213,0.1,57.30694962,16.95906433,98.23000336,4,10,0.37,97.97999954,1.769999981
Nigeria,NGA,Sub-Saharan Africa,103.564,37.68870926,19807892,26.1,23.56999969,12.86999989,63.56999969,55.95,48.52,75.77999878,43.134099,55.619,58.8786087,73.63633728,49.32820049,0.6,68.23358154,3.38028169,85.37000275,7,7.23,7.45,85.21000385,14.63000011
