Country Name,Country Code,Region,Adolescent fertility rate ,Adolescents out of school,"Children out of school, primary",Cost of business start-up procedures,Employment in agriculture ,Employment in industry,Employment in services,Firms with female participation in ownership,Labor force participation rate,Labor force with advanced education,Labor force,Life expectancy at birth,"Literacy rate, adult",Literacy rate youth ,"Population, female ",Prevalence of HIV ,Primary completion rate,Proportion of seats held by women in national parliaments,Self-employed,Start-up procedures to register a business,Time required to start a business,"Unemployment, female",Vulnerable employment,Wage and salaried workers
Nicaragua,NIC,Latin America & Caribbean,81.6196,5.755290031,705753,65.7,8.229999542,12.28999996,79.48000336,41.97058824,49.74,75.91955584,38.48822256,77.982,93.89594269,98.78559113,50.71449818,0.1,98.29325867,44.56521739,48.36999893,7,14,5.16,45.31000137,51.63000107
Netherlands,NLD,Europe & Central Asia,3.6176,2.27173996,513874,4,1.379999995,6.260000229,92.36000061,37.8,59,79.88999939,46.3616219,83.6,97.94228363,99.67472076,50.19726418,0.1,98.70014191,31.33333333,13.14999962,4,3.5,3.36,10.98000032,86.84999847
Norway,NOR,Europe & Central Asia,5.0686,2.139679909,513874,0.8,1.039999962,6.869999886,92.08999634,37.8,60.59,82.98999786,46.96891149,84.7,97.94228363,99.67472076,49.49092363,NA,100.2930374,40.82840237,4.150000095,4,4,3.39,3.320000082,95.84999847
Nepal,NPL,South Asia,63.677,1.278650045,7920938,20.2,74.08000183,8.619999886,17.29999924,NA,81.52,30.56999969,55.77130342,72.208,64.64469147,88.12921906,54.39517993,0.1,123.2130203,32.72727273,87.88999939,8,22.5,2.73,87.47000122,12.10999966
Nauru,NRU,East Asia & Pacific,20.63766918,3.504669905,3203703,15.76551724,22.06199784,20.43466903,57.4970551,NA,58.83829784,NA,43.34677843,78.88453583,94.17939758,98.71144867,49.32095673,NA,107.627121,10.52631579,45.15214845,6.233448276,22.89103448,3.433555797,43.85652136,54.8478527
New Zealand,NZL,East Asia & Pacific,17.9392,0.02619,3203703,0.2,3.720000029,8.93999958,87.33999634,NA,64.88,NA,47.89140353,83.5,94.17939758,98.71144867,50.8439991,0.1,98.52411652,40.83333333,14.63000011,1,0.5,4.38,10.33999997,85.37000275
Oman,OMN,Middle East & North Africa,12.3368,12.42323971,1534877,3.1,0.300000012,4.099999905,95.59999847,NA,35.97,NA,15.41496947,80.343,72.77185059,87.97827148,33.98083856,0.101104596,105.5587311,2.325581395,4.440000057,5,5,7.37,3.799999893,95.55999756
Pakistan,PAK,South Asia,37.6192,15.38963985,7920938,6.7,65.18000031,16.81999969,18.01000023,NA,21.67,30.56999969,20.12248489,68.287,46.49003983,65.18557739,48.53858293,0.1,67.6683197,20.23460411,70.26999664,5,16.5,4.32,70.16999817,29.72999954
Panama,PAN,Latin America & Caribbean,80.2492,5.755290031,705753,5.8,8.25,9.5,82.26000214,41.97058824,54.86,80.27999878,40.99632696,81.756,95.35887909,98.85900879,49.92431307,0.1,98.29325867,21.12676056,36.72999954,5,6,5.82,34.72000027,63.27000046
Peru,PER,Latin America & Caribbean,55.0216,5.755290031,705753,9.4,26.34000015,8.279999733,65.38999939,41.97058824,70.58,79.81999969,45.80471579,79.507,93.89594269,98.78559113,50.32909406,0.1,95.95271301,30,61.31999969,8,26,3.28,58.68000031,38.68999863
Philippines,PHL,East Asia & Pacific,55.3644,7.261250019,221332,23.3,13.60999966,9.699999809,76.69000244,NA,47.05,NA,39.35710411,75.505,96.85243225,98.89290619,49.76158985,0.1,105.0517731,27.96052632,39.56999969,13,33,2.53,37.40999985,60.43000031
Palau,PLW,East Asia & Pacific,20.63766918,8.193099976,3203703,2.2,22.06199784,20.43466903,57.4970551,NA,58.83829784,NA,43.34677843,78.88453583,94.17939758,98.71144867,49.32095673,NA,98.52411652,12.5,45.15214845,8,28,3.433555797,43.85652136,54.8478527
Papua New Guinea,PNG,East Asia & Pacific,51.309,8.193099976,3203703,18.6,60.13999939,5.119999886,34.75,NA,46.42,NA,48.67642887,65.82,94.17939758,98.71144867,48.95225327,0.3,98.52411652,0,84.91000366,6,41,1.29,84.01000214,15.09000015
Poland,POL,Europe & Central Asia,9.8004,4.327340126,11002,11.6,8.079999924,17.48999977,74.43000031,37,48.6,77.58000183,44.45802314,81.8,97.94228363,99.67472076,51.53966962,NA,94.45915985,28.69565217,15.68999958,5,37,3.6,12.98999977,84.30999756
Puerto Rico,PRI,Latin America & Caribbean,27.5156,5.755290031,705753,1.2,0.310000002,7.869999886,91.81999969,41.97058824,32.54,75.91955584,43.60396129,83.498,93.89594269,98.78559113,52.5477568,NA,98.29325867,31.66977612,9.340000153,6,5.5,6.02,6.02000016,90.66000366
"Korea, Dem. People's Rep.",PRK,East Asia & Pacific,0.289,8.193099976,3203703,15.76551724,47.15000153,8.329999924,44.52000046,NA,73.55,NA,47.08350566,75.744,94.17939758,98.71144867,51.0921658,NA,98.52411652,17.61280932,87.16999817,6.233448276,22.89103448,2.23,85.75999832,12.82999992
Portugal,PRT,Europe & Central Asia,7.6224,2.139679909,513874,1.9,3.619999886,15.01000023,81.37000275,37.8,54.72,83.09999847,49.21950115,83.5,97.94228363,99.67472076,52.70301378,0.1,99.15592194,38.69565217,12.84000015,6,6.5,7.15,9.680000454,87.16000366
Paraguay,PRY,Latin America & Caribbean,69.8608,5.755290031,705753,52.2,12.81000042,8.68999958,78.5,41.97058824,59.98,75.91955584,40.68519312,76.396,92.6553421,98.68419647,49.16860892,0.1,98.29325867,15,43.02000046,7,35,8.34,39.69000053,56.97999954
West Bank and Gaza,PSE,Middle East & North Africa,50.9996,0.562669992,8523,40.3,6.679999828,7.71999979,85.59999847,6,18.18,64.30999756,20.28599441,75.755,95.91488647,99.29688263,49.28456172,0.101104596,96.77159882,16.36363636,22.71999931,11,44,41.14,20,77.27999878
French Polynesia,PYF,East Asia & Pacific,38.286,8.193099976,3203703,15.76551724,3.789999962,5.489999771,90.72000122,NA,47.55,NA,43.40431699,79.898,94.17939758,98.71144867,49.33777324,NA,98.52411652,20.50381494,8.970000267,6.233448276,22.89103448,13.91,8.069999903,91.04000092
Qatar,QAT,Middle East & North Africa,9.2572,9.060319901,258,6.3,0.01,6.159999847,93.83000183,NA,56.64,NA,13.61126829,82.01,72.77185059,87.97827148,24.66569518,0.1,93.65133667,9.756097561,0.579999983,9,9.5,0.42,0.089999998,99.41999817
Romania,ROU,Europe & Central Asia,34.859,11.50417995,66026,0.3,21.01000023,20.92000008,58.06999969,32.4,45.6,81.51000214,42.90343968,79.3,97.94228363,99.67472076,51.36327408,0.1,84.95954895,21.88449848,22.54999924,6,20,3.38,21.92999935,77.44999695
Russian Federation,RUS,Europe & Central Asia,18.5402,2.139679909,513874,1,4.010000229,15.44999981,80.54000092,34,54.58,61.52999878,48.6028736,78.17,97.94228363,99.67472076,53.65606867,NA,104.7473526,15.77777778,6.690000057,4,10.1,4.42,5.630000204,93.30999756
Rwanda,RWA,Sub-Saharan Africa,38.59,2.001410007,59284,0,70.98000336,2.74000001,26.28000069,26.5,83.89,65.55999756,51.716065,71.132,58.8786087,73.63633728,50.85042787,1.2,104.1285095,61.25,76.33000183,5,4,1.02,76.28000259,23.68000031
Saudi Arabia,SAU,Middle East & North Africa,6.87,12.42323971,1534877,5.4,0.330000013,2.109999895,97.55999756,NA,22.09,NA,15.80625933,76.759,72.77185059,87.97827148,42.26909477,0.1,95.95326996,19.86754967,1.330000043,4,11,22.97,1.110000033,98.66999817
Sudan,SDN,Sub-Saharan Africa,57.599,37.68870926,19807892,17.8,51.83000183,4.690000057,43.47999954,55.95,29.36,NA,30.57563825,67.187,58.8786087,73.63633728,50.04359049,0.1,68.23358154,24.07811603,63.49000168,10,35,28.82,61.8599987,36.52000046
Senegal,SEN,Sub-Saharan Africa,68.707,37.68870926,274164,22.6,24.75,5.420000076,69.83999634,55.95,35.12,NA,40.51047102,69.918,58.8786087,73.63633728,51.2379941,0.1,67.19380188,41.81818182,70.23999786,4,6,7.02,69.78999901,29.76000023
Singapore,SGP,East Asia & Pacific,3.4968,0.191479996,3203703,0.4,0.01,10.97999954,89.01000214,NA,61.91,NA,41.7306806,85.7,96.134758,99.94290161,47.65598794,0.1,97.81577301,23,8.680000305,2,1.5,3.16,6.150000155,91.31999969
Solomon Islands,SLB,East Asia & Pacific,78.8202,8.193099976,2052,27.4,37.61999893,5.5,56.88999939,NA,82.11,NA,48.61574611,74.866,94.17939758,98.71144867,49.15328125,NA,88.33862305,4.081632653,72.43000031,7,9,0.62,72.09000015,27.56999969
Sierra Leone,SLE,Sub-Saharan Africa,107.6284,37.68870926,19807892,7.6,51.47000122,1.529999971,47.00999832,55.95,57.53,NA,49.92618641,55.495,58.8786087,73.63633728,50.10563524,1.3,83.71469116,12.32876712,95.97000122,5,8,3.58,92.94999886,4.03000021
El Salvador,SLV,Latin America & Caribbean,67.7682,21.48596954,51633,43.3,3.440000057,17.67000008,78.90000153,41.97058824,45.37,80.05000305,41.98802551,77.842,87.31858826,98.68683624,53.15209458,0.1,98.29325867,30.95238095,47.36000061,9,16.5,3.7,43.44999886,52.63999939
San Marino,SMR,Europe & Central Asia,16.18400554,15.87901974,513874,8.8,6.861719945,13.2434062,79.89597166,37.8,50.57350475,89.30000305,45.297962,81.22851322,97.94228363,99.67472076,51.51342425,NA,114.9068298,25,13.9490668,7,11.5,6.77215351,12.03216161,86.05187916
Somalia,SOM,Sub-Saharan Africa,95.2054,37.68870926,19807892,198.2,83.88999939,0.790000021,15.31999969,55.95,22.21,NA,23.51598387,59.132,58.8786087,73.63633728,50.13764896,0.1,68.23358154,24.36363636,96.91000366,9,70,13.18,96.45999908,3.089999914
Serbia,SRB,Europe & Central Asia,13.5828,2.171200037,2481,2.3,13.27000046,18.95999908,67.77999878,28.5,47.92,72.33000183,44.68464765,78.4,99.11560822,99.99942017,51.01080364,0.1,98.42725372,37.65182186,23.47999954,7,7,11.08,21.22999954,76.51999664
South Sudan,SSD,Sub-Saharan Africa,56.8264,37.68870926,19807892,77.4,73.16000366,8.680000305,18.15999985,55.95,70.93,NA,49.42174661,59.383,58.8786087,73.63633728,49.95052483,1.2,68.23358154,28.45953003,95.62000275,12,13,13.16,95.09000206,4.380000114
Sao Tome and Principe,STP,Sub-Saharan Africa,92.0652,37.68870926,19807892,12.4,8.56000042,3.25,88.19000244,55.95,41.64,NA,36.27231366,72.814,58.8786087,73.63633728,49.95954392,0.1,68.23358154,14.54545455,56.91999817,6,7,20.51,56.44000006,43.08000183
Suriname,SUR,Latin America & Caribbean,59.6242,5.755290031,3206,93.5,4.519999981,7.539999962,87.93000031,41.97058824,39.44,75.91955584,38.40241997,75.063,93.89594269,98.78559113,49.72934294,0.2,93.6530304,31.37254902,10.68999958,8,66,11.33,10.12000012,89.30999756
Slovak Republic,SVK,Europe & Central Asia,26.1864,4.76225996,3705,1,1.340000033,20.26000023,78.40000153,28.9,52.35,71.36000061,45.42571661,80.8,97.94228363,99.67472076,51.31927509,NA,94.34963989,20,9.909999847,7,21.5,5.96,8.179999925,90.08999634
Slovenia,SVN,Europe & Central Asia,3.5288,0.680100024,513874,0,3.480000019,20.51000023,76.01000214,34.1,53.3,80.91000366,46.4365437,84.2,97.94228363,99.67472076,50.2233657,0.1,99.00180817,27.77777778,9.729999542,3,8,4.95,7.800000191,90.26999664
Sweden,SWE,Europe & Central Asia,5.1692,2.139679909,513874,0.5,0.699999988,7.139999866,92.16000366,37.8,61.19,82.88999939,47.67822963,84.7,97.94228363,99.67472076,49.92625337,NA,104.6658707,47.27793696,5.679999828,4,7.5,6.96,4.170000106,94.33000183
Eswatini,SWZ,Sub-Saharan Africa,74.0158,37.68870926,16301,10.7,10.10000038,22.17000008,67.73000336,55.95,48.61,NA,48.01512136,64.845,58.8786087,73.63633728,50.98215973,13,91.19629669,7.246376812,41.18000031,12,21.5,23.97,39.57000065,58.81999969
Sint Maarten (Dutch part),SXM,Latin America & Caribbean,61.17733016,5.755290031,705753,30.56060606,7.05149041,11.69852713,81.25180807,41.97058824,52.53513418,75.91955584,41.98765796,78.76034912,93.89594269,98.78559113,50.80860219,NA,98.29325867,31.66977612,36.53234168,8.043636364,28.0919697,9.543110613,33.80452671,63.4685266
Seychelles,SYC,Sub-Saharan Africa,60.3988,6.551239967,19807892,12.5,52.68134438,7.636499475,39.68511229,55.95,61.29248435,82.19000244,46.23354733,78.4,58.8786087,73.63633728,48.67353516,1.785360647,103.1420822,21.21212121,81.16187145,9,32,6.437824246,80.03118065,18.8387617
Syrian Arab Republic,SYR,Middle East & North Africa,37.3104,12.42323971,1534877,8.1,6.849999905,8.270000458,84.87999725,NA,14.72,NA,16.67396627,78.103,72.77185059,87.97827148,49.88585911,0.1,91.0609436,13.2,7.610000134,8,16,20.37,7.28000021,92.40000153
Turks and Caicos Islands,TCA,Latin America & Caribbean,61.17733016,5.755290031,705753,30.56060606,7.05149041,11.69852713,81.25180807,41.97058824,52.53513418,75.91955584,41.98765796,78.76034912,93.89594269,98.78559113,50.80860219,NA,98.29325867,31.66977612,36.53234168,8.043636364,28.0919697,9.543110613,33.80452671,63.4685266
Chad,TCD,Sub-Saharan Africa,154.7388,69.53501129,483664,169.3,73.38999939,0.540000021,26.06999969,55.95,64,NA,45.64362216,55.669,58.8786087,73.63633728,50.0810127,0.6,68.23358154,14.88095238,98.94999695,8,58,1.85,98.77000046,1.049999952
Togo,TGO,Sub-Saharan Africa,88.2846,37.68870926,25663,8.1,26.87000084,17.78000069,55.36000061,55.95,56.25,NA,48.33554229,61.918,55.05149841,84.00565338,50.2540533,1,85.18628693,16.48351648,88.62999725,3,2.5,2.67,87.5,11.36999989
Thailand,THA,East Asia & Pacific,44.4696,8.193099976,3203703,3,28.27000046,19.76000023,51.97000122,NA,58.79,82.13999939,45.68256795,80.9,94.17939758,98.71144867,51.30403867,0.2,94.42916107,16.2,50.25999832,5,6,0.73,48.84000015,49.74000168
Tajikistan,TJK,Europe & Central Asia,57.8652,2.139679909,513874,17.5,60.04999924,7.369999886,32.58000183,22.7,29.18,72.68085298,36.90002655,73.389,97.94228363,99.67472076,49.59831126,0.1,98.70014191,19.04761905,31.98999977,3,7,5.17,31.98999977,68.01999664
Turkmenistan,TKM,Europe & Central Asia,24.0468,2.139679909,513874,3.312,18.68000031,36.34999847,44.97000122,37.8,44.39,72.68085298,39.44071149,71.717,97.94228363,99.67472076,50.76335043,NA,98.70014191,25,35.33000183,5.26,11.762,2.04,33.06999922,64.66999817
Timor-Leste,TLS,East Asia & Pacific,30.943,8.57254982,2729,0.7,39.16999817,7.570000172,53.25999832,NA,61.89,NA,45.66377616,71.635,94.17939758,98.71144867,49.46277221,0.1,109.2082672,38.46153846,80.11000061,6,13,6.03,79.15000153,19.88999939
Tonga,TON,East Asia & Pacific,13.9984,1.220810056,3203703,6,1.519999981,45,53.47999954,NA,38.09,NA,41.45881169,72.887,94.17939758,98.71144867,49.9641138,NA,98.52411652,7.407407407,49.22000122,4,16,3.65,48.7300005,50.77999878
Trinidad and Tobago,TTO,Latin America & Caribbean,28.5776,5.755290031,705753,0.7,1.340000033,12.36999989,86.29000092,41.97058824,50.09,75.91955584,42.44210382,76.224,93.89594269,98.78559113,50.60951175,0.1,98.29325867,30.95238095,16.59000015,7,10.5,3.48,13.62000012,83.41000366
Tunisia,TUN,Middle East & North Africa,7.859,12.42323971,1534877,2.9,8.960000038,32.56999969,58.47000122,NA,24.89,NA,27.3629736,78.721,72.77185059,87.97827148,50.42224607,0.1,91.0609436,22.58064516,14.27000046,3,9,22.41,11.47000003,85.73000336
Turkey,TUR,Europe & Central Asia,24.5526,3.997050047,133381,6,25.04999924,15.85000038,59.09999847,11.3,34.27,71.33000183,33.27540632,80.563,94.42404175,99.84731293,50.64856412,NA,90.43994904,17.44966443,33.29000092,7,7,16.38,31.82999992,66.70999908
Tuvalu,TUV,East Asia & Pacific,20.63766918,30.02113914,170,15.76551724,22.06199784,20.43466903,57.4970551,NA,58.83829784,NA,43.34677843,78.88453583,94.17939758,98.71144867,49.32095673,NA,75.40984344,6.25,45.15214845,6.233448276,22.89103448,3.433555797,43.85652136,54.8478527
Tanzania,TZA,Sub-Saharan Africa,115.467,37.68870926,749689,40.6,66.70999908,3.079999924,30.21999931,55.95,79.69,NA,48.25019709,67.233,58.8786087,73.63633728,50.03811624,2.4,69.53923798,36.8956743,87.34999847,10,29.5,2.5,85.59999847,12.64999962
Uganda,UGA,Sub-Saharan Africa,113.3068,37.68870926,19807892,40.5,76.76999664,3.190000057,20.04000092,55.95,66.93,NA,49.47626445,65.622,58.8786087,73.63633728,50.74007354,2.9,68.23358154,34.8583878,83.18000031,13,24,2.21,79.79999924,16.81999969
Ukraine,UKR,Europe & Central Asia,22.2942,2.139679909,513874,0.5,11.40999985,13.98999977,74.59999847,38.6,46.87,62.45000076,47.29892445,76.98,97.94228363,99.67472076,53.67734607,0.1,98.70014191,20.51886792,12.39999962,6,6.5,7.85,11.83999966,87.59999847
Uruguay,URY,Latin America & Caribbean,57.7502,5.755290031,148,24.1,3.839999914,8.590000153,87.56999969,41.97058824,55.46,73.37000275,45.50168684,81.478,99.03526306,99.32463074,51.70367079,0.1,98.29325867,19.19191919,25.26000023,5,6.5,11.34,22.82000065,74.73999786
United States,USA,North America,17.2524,0.398620009,101961,1,0.75999999,8.869999886,90.37000275,0,56.76,69.37000275,46.16362679,81.4,NA,NA,50.51848721,0.1,103.3436279,23.43387471,5.079999924,6,4.2,3.61,3.470000096,94.91999817
Uzbekistan,UZB,Europe & Central Asia,24.6288,2.400170088,513874,2.2,23.79000092,14.28999996,61.93000031,25.9,48.84,72.68085298,40.12350902,73.829,99.99994659,99.99992371,50.12352754,0.1,105.4344788,16,34.09999847,3,3,5.49,34.09000111,65.90000153
St. Vincent and the Grenadines,VCT,Latin America & Caribbean,47.3596,0.038929999,705753,13.9,4.25,6.300000191,89.44000244,41.97058824,57.01,75.91955584,41.6440909,75.131,93.89594269,98.78559113,49.2761748,NA,102.2863998,13.04347826,21.88999939,7,10,16.58,18.00000012,78.11000061
"Venezuela, RB",VEN,Latin America & Caribbean,84.6214,5.755290031,705753,211.8,0.920000017,7.079999924,92,41.97058824,41.95,75.91955584,37.22027849,76.004,93.89594269,98.78559113,50.74585417,0.2,98.29325867,22.15568862,42.93000031,20,230,7.72,42.3900013,57.06999969
British Virgin Islands,VGB,Latin America & Caribbean,61.17733016,5.755290031,705753,30.56060606,7.05149041,11.69852713,81.25180807,41.97058824,52.53513418,75.91955584,41.98765796,78.76034912,93.89594269,98.78559113,50.80860219,NA,79.14438629,31.66977612,36.53234168,8.043636364,28.0919697,9.543110613,33.80452671,63.4685266
Virgin Islands (U.S.),VIR,Latin America & Caribbean,26.4094,5.755290031,705753,30.56060606,0.50999999,7.03000021,92.45999908,41.97058824,55.61,75.91955584,49.14504318,83.1,93.89594269,98.78559113,52.47229367,NA,98.29325867,31.66977612,6.630000114,8.043636364,28.0919697,8.74,3.290000021,93.37000275
Vietnam,VNM,East Asia & Pacific,27.3746,8.193099976,3203703,5.6,38.29999924,23.28000069,38.41999817,NA,72.73,87.73000336,47.86879036,79.523,94.56565857,98.53766632,50.08262519,0.1,98.52411652,26.72064777,58.90000153,8,16,2.01,57.76000023,41.09999847
Vanuatu,VUT,East Asia & Pacific,48.3794,8.193099976,1096,42.5,56.79000092,12.53999996,30.67000008,NA,60.97,NA,43.57236248,72.154,94.17939758,98.71144867,49.30072495,NA,89.51856995,0,70.93000031,7,18,1.42,70.65999794,29.06999969
Samoa,WSM,East Asia & Pacific,22.7044,8.193099976,3203703,6.9,6.639999866,37.22999954,56.13000107,NA,31.12,NA,34.40663404,75.464,94.17939758,98.71144867,48.24575201,NA,112.4234467,10,24.23999977,4,9,9.82,22.97000074,75.76999664
Kosovo,XKX,Europe & Central Asia,16.18400554,2.139679909,513874,1.4,6.861719945,13.2434062,79.89597166,7.3,50.57350475,71.94000244,45.297962,74.8,97.94228363,99.67472076,51.51342425,NA,98.70014191,29.45594431,13.9490668,3,4.5,6.77215351,12.03216161,86.05187916
"Yemen, Rep.",YEM,Middle East & North Africa,57.9728,12.42323971,1534877,40.2,42.27999878,13.07999992,44.63999939,NA,6.04,NA,7.881055744,67.826,72.77185059,87.97827148,49.61825904,0.1,91.0609436,0.332225914,61.56999969,7,41,25.25,60.65000153,38.43000031
South Africa,ZAF,Sub-Saharan Africa,67.7896,9.923049927,379344,0.2,3.789999962,11.98999977,84.23000336,55.95,49.59,79.12000275,45.30855772,67.679,94.53317261,98.82956696,50.71694659,10.8,93.23648071,46.34760705,13.31000042,7,40,30.5,10.58999979,86.69000244
Zambia,ZMB,Sub-Saharan Africa,116.4976,37.68870926,19807892,34,54.65999985,4.300000191,41.04000092,41.5,70.4,NA,48.42099138,66.891,58.8786087,73.63633728,50.48879029,6.2,68.23358154,17.96407186,82.18000031,7,8.5,13.09,81.97000122,17.81999969
Zimbabwe,ZWE,Sub-Saharan Africa,80.3622,37.68870926,199509,76.6,69.48000336,1.929999948,28.59000015,55.95,78.12,31.70000076,50.91446843,62.899,58.8786087,73.63633728,52.317327,5.6,89.32037354,31.85185185,79.55999756,9,27,5.55,79.29999924,20.44000053
